numpy >=1.18.0,<=1.22.0
NLTK >=3,<3.6
python-dateutil <2.8.1,>=2.1
pandas >=1.1.5,<=1.3.3
schema >=0.6.8
torch >=1.9.0,<1.10.0
requests >=2.0.0
transformers >=4.5.0,<=4.11.3
lightgbm >=3.2.1,<=3.3.0
optuna >=2.8.0,<2.10.0
scipy >=1.5.4,<=1.7.1
psutil >=5.7.0
setuptools >=21.2.1
wheel >=0.32.2
scikit-learn <=1.0.2
langdetect >=1.0.0,<=1.0.9
dataclasses_json >=0.5.4
autopep8 >=1.5.7
dill ==0.3.4
sktime >=0.11.0,<0.12.0
statsforecast ==0.5.6
torch_optimizer ==0.1.0
black >=21.9b0
typing_extensions
colorlog ==6.5.0
statsmodels >=0.12.0
neuralforecast ==0.1.0
pytorch-lightning>=1.3.0
